User-agent: *
Allow: /

# 🔒 代表専用ページ (絶対にインデックスさせない)
Disallow: /noru-admin.html
Disallow: /noru-admin
Disallow: /sitemap-view.html
Disallow: /data-export.html
Disallow: /churn-survey.html

# API系
Disallow: /api/
Disallow: /webhook/
Disallow: /data/

# 内部ファイル
Disallow: /subscribe-success.html
Disallow: /payment-success.html
Disallow: /worker-dashboard.html
Disallow: /admin-settings.html

# 旧プロジェクト残骸 (顧客非公開)
Disallow: /order.html
Disallow: /kitchen.html
Disallow: /pos.html
Disallow: /menu-admin.html
Disallow: /customer.html
Disallow: /table-qr.html
Disallow: /tables.html
Disallow: /gacha.html
# 注: /demo.html は機能デモとして公開中なので Allow

# ピッチ/営業/動画用 内部ページ (投資家・営業向けに直接送付するもの)
Disallow: /video-promo.html
Disallow: /images/pitch-cover.html
Disallow: /images/timecard-print.html
Disallow: /all-resources.html
Disallow: /RAKURAKU%20%E4%BA%8B%E6%A5%AD%E6%A6%82%E8%A6%81%E3%83%BB%E8%A3%BD%E5%93%81%E8%AA%AC%E6%98%8E%E8%B3%87%E6%96%99.html

# 代表専用受信ボックス (絶対にインデックスさせない)
Disallow: /owner-inbox.html

# 創業メンバー制度は廃止 (30 日 Pro 体験に一本化) — 互換 URL は noindex
Disallow: /campaign-founders.html
Disallow: /founder-activate.html
Disallow: /founder-welcome.html

# 店長専用 スタッフ招待ページ (URL に shop ID を含むので noindex)
Disallow: /staff-invite.html

# 業種別 LP (顧客数拡大後に再公開予定・現在は一時的に非公開)
Disallow: /bar.html
Disallow: /izakaya.html
Disallow: /cafe.html
Disallow: /lounge.html
Disallow: /snack.html
Disallow: /karaoke.html
Disallow: /club.html
Disallow: /dining-bar.html

Sitemap: https://rakuraku-shift-production.up.railway.app/sitemap.xml
